-0.7177269592599475,-0.1979470008364547,0.3266737299684852
-0.1907630220694495,-0.7338773610952082,0.4282553707778703
-0.3399510595498034,0.8045951294726953,0.19723196007158977
0.06769301219992706,-0.06885049781150997,0.9867976710181501
0.35512980838599273,0.3900043757994426,-0.687902439366236
0.7991775849014446,-0.18950315528123712,0.37530011009533776
-0.3362237752813423,-0.6604670520043628,-0.5763915637215371
0.1831549813940406,-0.2910496020926699,0.623926200320929
-0.8317369556513577,-0.2739125924191898,0.004127496302185946
-0.6318092329282999,0.5991397689936093,-0.4109948891887682
0.3993275959004001,-0.3319445442700936,-0.264429483931863
0.13242047558470937,-0.04364452026722318,0.21671721843693798
0.09836140364020035,-0.7764320435290959,-0.5481208317593408
-0.051070624953364493,-0.7824195745219741,-0.44291674051748525
0.4697382988655206,0.6008373913222668,-0.283375610205531
-0.9456039895708236,-0.10476425326067092,-0.20356537367213232
-0.3888975289441389,0.21267791999316873,0.23554492530860044
0.0790547236565757,-0.6480706560420905,0.7293220505182961
0.43763836527886496,0.7605891401047187,0.3395230426288329
0.5734522227306157,0.028223971577298643,0.5045729444899903
-0.06430786095670397,0.7888617070313931,0.030435688870645235
0.7220753368498144,0.592468041791413,0.14899855731943462
0.5285015057706381,0.22680683797777157,-0.7832153421045878
0.10158144559181838,-0.01571329252819248,-0.9510872255580622
0.019154178636049547,0.2634473222996691,-0.5795262006616861
0.7432902583235597,-0.20143207041164995,-0.4181997553373578
0.2823495427000871,-0.7447417757378595,0.32016121165180683
0.40050016585020093,0.5158052843582593,-0.18714355619380293
0.16626633189854773,0.20364232842001295,-0.42104723163252966
0.7100462277272156,-0.4087416050971285,-0.5258651450592938
-0.4225949121298144,0.3053434710691947,-0.7604843111173106
-0.16039006545487983,0.10203279326179064,-0.013998802545870891
-0.3620981893039668,0.3886786582494561,0.7553772699453277
-0.9079271047409251,-0.39707519819321974,0.0013944523287112089
0.40279728618727445,-0.6493104146417635,-0.2034457335817344
0.45248074411592015,-0.05431760819649765,-0.378844005569293
-0.10106771935643873,-0.7524080582559332,0.5325881699600838
-0.1962167772967082,0.6852406025607185,0.2511227753797948
0.3956244300798854,0.16589401909761384,0.8069475230957358
0.16878648546105712,0.5633130031935266,0.7978473703590646
-0.3596604100544623,0.4001587475647659,-0.06400303627725315
-0.6581129351693146,-0.28080707737180205,-0.5105733025960816
0.6576257852791858,0.25390298302050957,0.4903383425739919
-0.44069340757359104,-0.5485759326286767,-0.6675891081537793
0.04818981032260438,-0.8663840456964899,0.3075881452415937
0.15426915722182266,0.5490082194820677,0.4218407998484187
0.5191003310104487,0.06531760119808995,-0.3991349507162967
-0.6569791073196174,0.4058435030795938,0.05894418696439288
0.3083815777352535,0.1773622535395358,0.2523090086973178
0.0821004027308563,0.6442103003614594,0.7476820280541151
-0.05805274116369045,0.6295379982761895,0.3429289433721904
0.028339563467720135,0.7704345669203009,0.07866561744469505
0.26492109268248676,-0.5256379285222227,-0.340980643357745
0.407713630159644,0.31515311299395526,0.8415016500798417
-0.10476660616849308,0.3945160837493165,-0.25412830058204383
0.3501104604876789,0.29719230091172005,-0.5628504715011837
0.3173788981134741,-0.4341210370345799,0.20002454957348567
-0.052441133937123414,-0.4781023170862874,-0.014871281038334617
0.6250179384730573,0.5472088795063847,0.4815829146572017
0.4524703855374201,0.46825200720861426,0.7397925300496426
